[r, n, b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., P, ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, p, ., p, p, p, p, p]
[., ., p, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., P, ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, p, ., p, p, p, p, p]
[., ., p, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., P, P, ., .]
[., ., ., ., ., ., ., .]
[P, P, P, P, ., ., P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, p, ., p, p, ., p, p]
[., ., p, ., ., p, ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., P, P, ., .]
[., ., ., ., ., ., ., .]
[P, P, P, P, ., ., P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, p, ., p, p, ., p, p]
[., ., p, ., ., p, ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., P, P, ., .]
[., ., ., ., ., N, ., .]
[P, P, P, P, ., ., P, P]
[R, N, B, Q, K, B, ., R]

[r, n, b, q, k, b, n, r]
[p, ., ., p, p, ., p, p]
[., p, p, ., ., p, ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., P, P, ., .]
[., ., ., ., ., N, ., .]
[P, P, P, P, ., ., P, P]
[R, N, B, Q, K, B, ., R]

[r, n, b, q, k, b, n, r]
[p, ., ., p, p, ., p, p]
[., p, p, ., ., p, ., .]
[., ., ., ., ., ., ., .]
[., ., ., P, P, P, ., .]
[., ., ., ., ., N, ., .]
[P, P, P, ., ., ., P, P]
[R, N, B, Q, K, B, ., R]

[r, n, b, q, k, b, n, r]
[p, ., ., p, p, ., ., p]
[., p, p, ., ., p, p, .]
[., ., ., ., ., ., ., .]
[., ., ., P, P, P, ., .]
[., ., ., ., ., N, ., .]
[P, P, P, ., ., ., P, P]
[R, N, B, Q, K, B, ., R]

[r, n, b, q, k, b, n, r]
[p, ., ., p, p, ., ., p]
[., p, p, ., ., p, p, .]
[., ., ., ., ., ., ., .]
[., ., ., P, P, P, ., .]
[., ., N, ., ., N, ., .]
[P, P, P, ., ., ., P, P]
[R, ., B, Q, K, B, ., R]

[r, n, b, q, k, b, n, r]
[., ., ., p, p, ., ., p]
[., p, p, ., ., p, p, .]
[p, ., ., ., ., ., ., .]
[., ., ., P, P, P, ., .]
[., ., N, ., ., N, ., .]
[P, P, P, ., ., ., P, P]
[R, ., B, Q, K, B, ., R]

[r, n, b, q, k, b, n, r]
[., ., ., p, p, ., ., p]
[., p, p, ., ., p, p, .]
[p, ., ., ., ., ., ., .]
[., ., B, P, P, P, ., .]
[., ., N, ., ., N, ., .]
[P, P, P, ., ., ., P, P]
[R, ., B, Q, K, ., ., R]

[., n, b, q, k, b, n, r]
[r, ., ., p, p, ., ., p]
[., p, p, ., ., p, p, .]
[p, ., ., ., ., ., ., .]
[., ., B, P, P, P, ., .]
[., ., N, ., ., N, ., .]
[P, P, P, ., ., ., P, P]
[R, ., B, Q, K, ., ., R]

[., n, b, q, k, b, n, r]
[r, ., ., p, p, ., ., p]
[., p, p, ., ., p, p, .]
[p, ., ., ., ., ., ., .]
